150.166;195.847;180.361
76.1724;71.0128;160.96
136.259;236.836;247.56
15.0819;249.949;170.874
180.47;95.3088;60.0787
249.872;134.757;185.007
138.983;137.115;167.442
40.0395;35.8138;17.2921
40.2886;64.9037;105.099
115.457;184.991;106.718
56.5145;106.811;190.446
72.5925;194.766;146.765
79.6744;83.3164;225.334
22.7163;81.1608;43.8139
65.0204;197.085;81.83
168.368;83.1375;222.961
76.756;46.063;112.041
86.9507;252.72;79.4409
8.07016;215.63;235.544
76.7716;81.5654;90.0247
218.603;106.017;96.8964
129.776;187.264;175.847
6.26469;161.139;211.645
26.7397;98.2817;150.656
62.5068;187.629;154.905
88.655;102.71;226.035
142.913;114.282;178.905
192.19;248.424;61.2928
251.031;165.1;230.54
26.4051;249.233;76.0089
237.879;119.255;90.7329
72.2735;3.82107;230.883
151.388;27.051;94.3127
19.7591;64.2889;242.821
84.1336;207.334;220.299
169.185;140.399;26.9498
17.7902;242.976;124.173
78.2814;41.5726;100.982
139.037;76.149;178.112
58.5067;207.474;235.614
82.1569;123.94;198.812
117.543;121.947;127.574
239.794;106.367;37.8138
79.9857;181.295;109.185
71.7443;2.95724;137.395
138.018;17.4477;133.465
160.275;169.403;183.513
233.684;47.1525;118.025
229.373;182.407;147.784
123.605;121.449;71.005
88.5928;202.812;189.373
194.229;107.114;230.369
194.509;178.843;127.768
66.0866;0.739311;190.781
252.588;27.0276;229.832
148.43;92.9975;246.587
136.095;137.815;106.258
139.566;7.98456;252.51
67.5497;85.1453;231.109
248.759;136.516;171.847
240.222;43.7906;159.107
156.174;205.108;172.874
113.519;69.324;7.41646
172.851;146.189;13.4788
138.609;127.901;46.5221
112.048;96.0793;30.3429
176.4;175.505;182.602
151.917;133.06;47.0513
246.082;138.656;221.544
189.894;244.821;24.6619
230.05;165.162;0.334635
112.881;74.6704;172.47
217.832;113.247;121.714
242.097;96.3906;96.2038
143.963;210.595;239.046
82.1647;74.4136;169.061
64.7792;59.6429;238.471
180.828;217.529;57.7908
148.368;232.611;194.353
26.1483;170.757;236.081
157.761;167.131;51.1759
23.907;214.431;199.155
136.415;177.046;5.22187
236.035;43.347;57.4483
48.849;230.385;105.465
3.02728;33.9227;156.734
90.5383;233.996;91.908
177.131;10.5916;112.204
245.685;159.816;67.7987
248.043;241.101;88.8885
222.315;131.154;56.4055
225.482;250.673;154.586
236.836;8.31919;15.938
198.859;54.2032;164.275
53.0514;75.2463;33.9538
131.667;150.531;115.045
219.334;112.095;112.134
63.8531;205.17;108.437
124.601;177.894;216.073
164.687;69.9933;131.27
81.3242;30.5763;53.7751
141.115;226.455;171.388
212.244;174.726;3.61095
50.9502;30.3117;115.434
30.8721;198.353;78.4292
66.4679;37.557;161.216
24.4751;99.4256;160.555
131.107;164.423;156.757
248.984;129.045;72.7871
179.723;21.9147;201.474
86.5149;151.294;246.774
104.795;243.21;125.589
132.804;143.87;92.5929
188.003;32.553;112.445
122.08;162.936;55.5806
41.0045;55.0436;33.1445
117.255;210.019;118.08
122.601;187.131;53.9619
25.5724;221.902;139.489
44.2886;247.942;23.121
10.685;56.569;56.9114
43.2224;65.8609;94.9431
229.109;47.775;204.602
194.283;56.3977;19.152
148.158;18.0392;114.235
171.069;192.898;72.2968
181.427;208.447;147.349
208.898;192.594;199.567
62.787;143.177;246.759
199.591;119.55;209.334
158.29;227.132;219.046
193.731;183.715;28.2572
213.778;79.293;95.4645
229.482;50.172;31.3312
21.2922;234.042;246.642
142.843;220.268;73.1684
196.579;74.6548;154.08
36.592;73.8688;128.547
144.726;193.925;5.48647
63.643;112.072;6.20243
248.751;254.191;212.548
139.364;117.87;224.035
167.403;48.6778;162.399
175.933;61.7364;76.0945
242.113;41.0746;167.878
99.5735;40.9345;136.78
24.1093;161.154;19.6268
252.829;187.481;212.937
169.551;234.478;6.66936
72.8571;177.411;157.582
188.625;44.2419;148.376
103.714;189.894;231.039
142.275;180.905;226.431
22.8642;220.322;32.8021
227.84;116.609;22.1715
11.899;174.726;133.815
80.7094;199.637;10.1791
65.5263;69.2773;213.918
249.062;133.901;13.8601
67.0516;201.085;162.158
174.944;169.543;31.4635
182.275;21.4478;232.618
4.96506;56.9581;161.582
10.1247;77.223;100.297
2.87164;102.702;64.1566
218.603;106.391;154.547
238.377;65.8609;222.346
61.0282;33.3546;30.4051
186.952;242.369;59.2227
192.011;22.9731;226.494
11.0819;126.196;48.7011
11.4399;223.622;9.96124
142.718;135.426;217.902
40.5298;244.338;79.8222
209.178;151.551;217.093
113.255;196.556;98.2505
134.967;82.0869;53.3393
110.951;138.913;0.42024
84.0013;148.485;158.29
24.9809;111.364;245.879
174.804;77.83;130.274
242.961;48.5221;17.5333
81.0829;113.083;93.6123
111.55;249.272;198.75
148.306;160.454;99.6513
23.2688;111.737;86.9274
111.356;85.3243;202.361
84.9429;87.1064;205.388
85.2387;82.1335;32.911
106.048;223.186;180.89
141.823;130.22;8.94177
45.9851;112.702;128.998
113.465;179.419;202.82
33.4947;37.3235;245.21
165.123;142.197;85.4566
189.824;253.981;48.242
27.2845;86.0558;195.365
103.184;92.2193;110.889
50.1097;6.56819;132.866
155.318;141.403;202.991
55.7129;221.568;149.909
165.839;156.757;85.6822
157.909;14.4827;126.78
146.018;175.761;54.1487
208.735;150.477;166.983
95.0676;212.003;18.0703
165.458;25.2922;120.928
212.789;205.832;178.789
42.4287;20.0314;170.781
168.018;170.026;108.967
41.1991;77.7911;39.1913
80.8339;142.913;139.629
46.2809;191.513;90.8808
233.163;170.968;243.638
104.803;179.092;149.458
246.284;81.8534;130.134
118.36;172.719;100.36
239.389;111.589;99.1299
35.4869;187.692;235.093
94.8341;175.489;44.3042
156.703;126.928;9.55657
237.529;246.152;114.866
136.08;69.5808;197.303
142.897;127.099;202.384
17.7357;200.882;102.826
133.465;237.817;226.377
127.177;168.765;104.157
